
> eurostar-portfolio-backend@1.0.0 dev
> tsx watch src/server.ts

Checking database schema...
Schema verified.
{"level":30,"time":1770987109867,"pid":81453,"hostname":"LAP-509500","reqId":"req-8","res":{"statusCode":200},"responseTime":31.575001999735832,"msg":"request completed"}
{"level":30,"time":1770987170425,"pid":81453,"hostname":"LAP-509500","reqId":"req-9","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987170457,"pid":81453,"hostname":"LAP-509500","reqId":"req-9","res":{"statusCode":200},"responseTime":31.57327400147915,"msg":"request completed"}
{"level":30,"time":1770987230956,"pid":81453,"hostname":"LAP-509500","reqId":"req-a","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987230990,"pid":81453,"hostname":"LAP-509500","reqId":"req-a","res":{"statusCode":200},"responseTime":33.2792209982872,"msg":"request completed"}
{"level":30,"time":1770987291479,"pid":81453,"hostname":"LAP-509500","reqId":"req-b","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987291511,"pid":81453,"hostname":"LAP-509500","reqId":"req-b","res":{"statusCode":200},"responseTime":32.16541599854827,"msg":"request completed"}
{"level":30,"time":1770987352473,"pid":81453,"hostname":"LAP-509500","reqId":"req-c","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987352501,"pid":81453,"hostname":"LAP-509500","reqId":"req-c","res":{"statusCode":200},"responseTime":27.497675001621246,"msg":"request completed"}
{"level":30,"time":1770987413026,"pid":81453,"hostname":"LAP-509500","reqId":"req-d","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987413053,"pid":81453,"hostname":"LAP-509500","reqId":"req-d","res":{"statusCode":200},"responseTime":27.672609999775887,"msg":"request completed"}
{"level":30,"time":1770987473526,"pid":81453,"hostname":"LAP-509500","reqId":"req-e","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987473552,"pid":81453,"hostname":"LAP-509500","reqId":"req-e","res":{"statusCode":200},"responseTime":25.909322001039982,"msg":"request completed"}
{"level":30,"time":1770987534062,"pid":81453,"hostname":"LAP-509500","reqId":"req-f","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987534087,"pid":81453,"hostname":"LAP-509500","reqId":"req-f","res":{"statusCode":200},"responseTime":24.69250099733472,"msg":"request completed"}
{"level":30,"time":1770987594583,"pid":81453,"hostname":"LAP-509500","reqId":"req-g","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987594607,"pid":81453,"hostname":"LAP-509500","reqId":"req-g","res":{"statusCode":200},"responseTime":24.255708999931812,"msg":"request completed"}
{"level":30,"time":1770987655050,"pid":81453,"hostname":"LAP-509500","reqId":"req-h","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987655077,"pid":81453,"hostname":"LAP-509500","reqId":"req-h","res":{"statusCode":200},"responseTime":27.394554998725653,"msg":"request completed"}
{"level":30,"time":1770987715543,"pid":81453,"hostname":"LAP-509500","reqId":"req-i","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987715573,"pid":81453,"hostname":"LAP-509500","reqId":"req-i","res":{"statusCode":200},"responseTime":29.526604000478983,"msg":"request completed"}
{"level":30,"time":1770987776033,"pid":81453,"hostname":"LAP-509500","reqId":"req-j","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987776057,"pid":81453,"hostname":"LAP-509500","reqId":"req-j","res":{"statusCode":200},"responseTime":23.679502997547388,"msg":"request completed"}
{"level":30,"time":1770987836555,"pid":81453,"hostname":"LAP-509500","reqId":"req-k","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987836587,"pid":81453,"hostname":"LAP-509500","reqId":"req-k","res":{"statusCode":200},"responseTime":31.54032500088215,"msg":"request completed"}
{"level":30,"time":1770987897135,"pid":81453,"hostname":"LAP-509500","reqId":"req-l","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987897165,"pid":81453,"hostname":"LAP-509500","reqId":"req-l","res":{"statusCode":200},"responseTime":29.548592001199722,"msg":"request completed"}
{"level":30,"time":1770987957690,"pid":81453,"hostname":"LAP-509500","reqId":"req-m","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987957718,"pid":81453,"hostname":"LAP-509500","reqId":"req-m","res":{"statusCode":200},"responseTime":27.591494999825954,"msg":"request completed"}
{"level":30,"time":1770988018146,"pid":81453,"hostname":"LAP-509500","reqId":"req-n","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988018181,"pid":81453,"hostname":"LAP-509500","reqId":"req-n","res":{"statusCode":200},"responseTime":34.23485999926925,"msg":"request completed"}
{"level":30,"time":1770988078699,"pid":81453,"hostname":"LAP-509500","reqId":"req-o","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988078728,"pid":81453,"hostname":"LAP-509500","reqId":"req-o","res":{"statusCode":200},"responseTime":29.620719000697136,"msg":"request completed"}
{"level":30,"time":1770988139175,"pid":81453,"hostname":"LAP-509500","reqId":"req-p","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988139206,"pid":81453,"hostname":"LAP-509500","reqId":"req-p","res":{"statusCode":200},"responseTime":30.355870001018047,"msg":"request completed"}
{"level":30,"time":1770988199677,"pid":81453,"hostname":"LAP-509500","reqId":"req-q","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988199706,"pid":81453,"hostname":"LAP-509500","reqId":"req-q","res":{"statusCode":200},"responseTime":28.91940600052476,"msg":"request completed"}
{"level":30,"time":1770988260223,"pid":81453,"hostname":"LAP-509500","reqId":"req-r","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988260251,"pid":81453,"hostname":"LAP-509500","reqId":"req-r","res":{"statusCode":200},"responseTime":27.70124699920416,"msg":"request completed"}
{"level":30,"time":1770988320717,"pid":81453,"hostname":"LAP-509500","reqId":"req-s","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988320745,"pid":81453,"hostname":"LAP-509500","reqId":"req-s","res":{"statusCode":200},"responseTime":27.574530001729727,"msg":"request completed"}
{"level":30,"time":1770988381182,"pid":81453,"hostname":"LAP-509500","reqId":"req-t","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988381209,"pid":81453,"hostname":"LAP-509500","reqId":"req-t","res":{"statusCode":200},"responseTime":27.05595000088215,"msg":"request completed"}
{"level":30,"time":1770988441647,"pid":81453,"hostname":"LAP-509500","reqId":"req-u","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988441671,"pid":81453,"hostname":"LAP-509500","reqId":"req-u","res":{"statusCode":200},"responseTime":24.084889002144337,"msg":"request completed"}
{"level":30,"time":1770988502148,"pid":81453,"hostname":"LAP-509500","reqId":"req-v","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988502174,"pid":81453,"hostname":"LAP-509500","reqId":"req-v","res":{"statusCode":200},"responseTime":26.202984999865294,"msg":"request completed"}
{"level":30,"time":1770988562777,"pid":81453,"hostname":"LAP-509500","reqId":"req-w","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988562803,"pid":81453,"hostname":"LAP-509500","reqId":"req-w","res":{"statusCode":200},"responseTime":26.176933001726866,"msg":"request completed"}
{"level":30,"time":1770988623300,"pid":81453,"hostname":"LAP-509500","reqId":"req-x","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988623328,"pid":81453,"hostname":"LAP-509500","reqId":"req-x","res":{"statusCode":200},"responseTime":27.612324003130198,"msg":"request completed"}
{"level":30,"time":1770988683804,"pid":81453,"hostname":"LAP-509500","reqId":"req-y","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988683828,"pid":81453,"hostname":"LAP-509500","reqId":"req-y","res":{"statusCode":200},"responseTime":23.22935299947858,"msg":"request completed"}
{"level":30,"time":1770988744311,"pid":81453,"hostname":"LAP-509500","reqId":"req-z","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988744339,"pid":81453,"hostname":"LAP-509500","reqId":"req-z","res":{"statusCode":200},"responseTime":27.243015997111797,"msg":"request completed"}
{"level":30,"time":1770988804774,"pid":81453,"hostname":"LAP-509500","reqId":"req-10","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988804803,"pid":81453,"hostname":"LAP-509500","reqId":"req-10","res":{"statusCode":200},"responseTime":28.294775001704693,"msg":"request completed"}
{"level":30,"time":1770988865238,"pid":81453,"hostname":"LAP-509500","reqId":"req-11","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988865261,"pid":81453,"hostname":"LAP-509500","reqId":"req-11","res":{"statusCode":200},"responseTime":23.11600099876523,"msg":"request completed"}
{"level":30,"time":1770988925696,"pid":81453,"hostname":"LAP-509500","reqId":"req-12","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988925729,"pid":81453,"hostname":"LAP-509500","reqId":"req-12","res":{"statusCode":200},"responseTime":32.19329499825835,"msg":"request completed"}
{"level":30,"time":1770988986187,"pid":81453,"hostname":"LAP-509500","reqId":"req-13","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770988986219,"pid":81453,"hostname":"LAP-509500","reqId":"req-13","res":{"statusCode":200},"responseTime":30.945532999932766,"msg":"request completed"}
{"level":30,"time":1770989046665,"pid":81453,"hostname":"LAP-509500","reqId":"req-14","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989046693,"pid":81453,"hostname":"LAP-509500","reqId":"req-14","res":{"statusCode":200},"responseTime":27.268646001815796,"msg":"request completed"}
{"level":30,"time":1770989107347,"pid":81453,"hostname":"LAP-509500","reqId":"req-15","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989107378,"pid":81453,"hostname":"LAP-509500","reqId":"req-15","res":{"statusCode":200},"responseTime":31.13044799864292,"msg":"request completed"}
{"level":30,"time":1770989167778,"pid":81453,"hostname":"LAP-509500","reqId":"req-16","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989167806,"pid":81453,"hostname":"LAP-509500","reqId":"req-16","res":{"statusCode":200},"responseTime":27.888549000024796,"msg":"request completed"}
{"level":30,"time":1770989228346,"pid":81453,"hostname":"LAP-509500","reqId":"req-17","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989228377,"pid":81453,"hostname":"LAP-509500","reqId":"req-17","res":{"statusCode":200},"responseTime":30.418421998620033,"msg":"request completed"}
{"level":30,"time":1770989288838,"pid":81453,"hostname":"LAP-509500","reqId":"req-18","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989288884,"pid":81453,"hostname":"LAP-509500","reqId":"req-18","res":{"statusCode":200},"responseTime":45.94694599881768,"msg":"request completed"}
{"level":30,"time":1770989349454,"pid":81453,"hostname":"LAP-509500","reqId":"req-19","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989349496,"pid":81453,"hostname":"LAP-509500","reqId":"req-19","res":{"statusCode":200},"responseTime":41.482199002057314,"msg":"request completed"}
{"level":30,"time":1770989409960,"pid":81453,"hostname":"LAP-509500","reqId":"req-1a","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989409980,"pid":81453,"hostname":"LAP-509500","reqId":"req-1a","res":{"statusCode":200},"responseTime":20.118698999285698,"msg":"request completed"}
{"level":30,"time":1770989470518,"pid":81453,"hostname":"LAP-509500","reqId":"req-1b","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989470548,"pid":81453,"hostname":"LAP-509500","reqId":"req-1b","res":{"statusCode":200},"responseTime":29.26631999760866,"msg":"request completed"}
{"level":30,"time":1770989531161,"pid":81453,"hostname":"LAP-509500","reqId":"req-1c","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989531192,"pid":81453,"hostname":"LAP-509500","reqId":"req-1c","res":{"statusCode":200},"responseTime":30.584534998983145,"msg":"request completed"}
{"level":30,"time":1770989592042,"pid":81453,"hostname":"LAP-509500","reqId":"req-1d","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989592087,"pid":81453,"hostname":"LAP-509500","reqId":"req-1d","res":{"statusCode":200},"responseTime":44.517324000597,"msg":"request completed"}
{"level":30,"time":1770989652679,"pid":81453,"hostname":"LAP-509500","reqId":"req-1e","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989652718,"pid":81453,"hostname":"LAP-509500","reqId":"req-1e","res":{"statusCode":200},"responseTime":38.583680000156164,"msg":"request completed"}
{"level":30,"time":1770989713423,"pid":81453,"hostname":"LAP-509500","reqId":"req-1f","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989713449,"pid":81453,"hostname":"LAP-509500","reqId":"req-1f","res":{"statusCode":200},"responseTime":25.390079002827406,"msg":"request completed"}
{"level":30,"time":1770989773991,"pid":81453,"hostname":"LAP-509500","reqId":"req-1g","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989774040,"pid":81453,"hostname":"LAP-509500","reqId":"req-1g","res":{"statusCode":200},"responseTime":49.45625099912286,"msg":"request completed"}
{"level":30,"time":1770989834592,"pid":81453,"hostname":"LAP-509500","reqId":"req-1h","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989834630,"pid":81453,"hostname":"LAP-509500","reqId":"req-1h","res":{"statusCode":200},"responseTime":38.15623600035906,"msg":"request completed"}
{"level":30,"time":1770989895066,"pid":81453,"hostname":"LAP-509500","reqId":"req-1i","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989895118,"pid":81453,"hostname":"LAP-509500","reqId":"req-1i","res":{"statusCode":200},"responseTime":51.48386200144887,"msg":"request completed"}
{"level":30,"time":1770989955666,"pid":81453,"hostname":"LAP-509500","reqId":"req-1j","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770989955706,"pid":81453,"hostname":"LAP-509500","reqId":"req-1j","res":{"statusCode":200},"responseTime":39.70267999917269,"msg":"request completed"}
{"level":30,"time":1770990016172,"pid":81453,"hostname":"LAP-509500","reqId":"req-1k","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990016210,"pid":81453,"hostname":"LAP-509500","reqId":"req-1k","res":{"statusCode":200},"responseTime":36.54799599945545,"msg":"request completed"}
{"level":30,"time":1770990076497,"pid":81453,"hostname":"LAP-509500","reqId":"req-1l","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990076547,"pid":81453,"hostname":"LAP-509500","reqId":"req-1l","res":{"statusCode":200},"responseTime":50.50014799833298,"msg":"request completed"}
{"level":30,"time":1770990137178,"pid":81453,"hostname":"LAP-509500","reqId":"req-1m","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990137215,"pid":81453,"hostname":"LAP-509500","reqId":"req-1m","res":{"statusCode":200},"responseTime":36.73165100067854,"msg":"request completed"}
{"level":30,"time":1770990197921,"pid":81453,"hostname":"LAP-509500","reqId":"req-1n","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990197976,"pid":81453,"hostname":"LAP-509500","reqId":"req-1n","res":{"statusCode":200},"responseTime":54.817218001931906,"msg":"request completed"}
{"level":30,"time":1770990258704,"pid":81453,"hostname":"LAP-509500","reqId":"req-1o","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990258733,"pid":81453,"hostname":"LAP-509500","reqId":"req-1o","res":{"statusCode":200},"responseTime":29.062448997050524,"msg":"request completed"}
{"level":30,"time":1770990319570,"pid":81453,"hostname":"LAP-509500","reqId":"req-1p","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990319611,"pid":81453,"hostname":"LAP-509500","reqId":"req-1p","res":{"statusCode":200},"responseTime":40.53538899868727,"msg":"request completed"}
{"level":30,"time":1770990380190,"pid":81453,"hostname":"LAP-509500","reqId":"req-1q","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990380221,"pid":81453,"hostname":"LAP-509500","reqId":"req-1q","res":{"statusCode":200},"responseTime":31.06385999917984,"msg":"request completed"}
{"level":30,"time":1770990440867,"pid":81453,"hostname":"LAP-509500","reqId":"req-1r","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990440901,"pid":81453,"hostname":"LAP-509500","reqId":"req-1r","res":{"statusCode":200},"responseTime":33.638966999948025,"msg":"request completed"}
{"level":30,"time":1770990501368,"pid":81453,"hostname":"LAP-509500","reqId":"req-1s","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990501402,"pid":81453,"hostname":"LAP-509500","reqId":"req-1s","res":{"statusCode":200},"responseTime":34.26230200007558,"msg":"request completed"}
{"level":30,"time":1770990562033,"pid":81453,"hostname":"LAP-509500","reqId":"req-1t","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990562072,"pid":81453,"hostname":"LAP-509500","reqId":"req-1t","res":{"statusCode":200},"responseTime":39.0835520029068,"msg":"request completed"}
{"level":30,"time":1770990622777,"pid":81453,"hostname":"LAP-509500","reqId":"req-1u","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990622813,"pid":81453,"hostname":"LAP-509500","reqId":"req-1u","res":{"statusCode":200},"responseTime":35.66782299801707,"msg":"request completed"}
{"level":30,"time":1770990683417,"pid":81453,"hostname":"LAP-509500","reqId":"req-1v","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990683445,"pid":81453,"hostname":"LAP-509500","reqId":"req-1v","res":{"statusCode":200},"responseTime":28.35410699993372,"msg":"request completed"}
{"level":30,"time":1770990743905,"pid":81453,"hostname":"LAP-509500","reqId":"req-1w","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990743937,"pid":81453,"hostname":"LAP-509500","reqId":"req-1w","res":{"statusCode":200},"responseTime":31.980066001415253,"msg":"request completed"}
{"level":30,"time":1770990804664,"pid":81453,"hostname":"LAP-509500","reqId":"req-1x","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990804701,"pid":81453,"hostname":"LAP-509500","reqId":"req-1x","res":{"statusCode":200},"responseTime":36.491204999387264,"msg":"request completed"}
{"level":30,"time":1770990865531,"pid":81453,"hostname":"LAP-509500","reqId":"req-1y","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990865557,"pid":81453,"hostname":"LAP-509500","reqId":"req-1y","res":{"statusCode":200},"responseTime":25.654362000524998,"msg":"request completed"}
{"level":30,"time":1770990926304,"pid":81453,"hostname":"LAP-509500","reqId":"req-1z","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990926344,"pid":81453,"hostname":"LAP-509500","reqId":"req-1z","res":{"statusCode":200},"responseTime":40.297425001859665,"msg":"request completed"}
